"day_of_the_year";"alltime_max";"alltime_min";"alltime_avg"
1.0;15.66666666666667;-11.666666666666668;1.7386831275720165
2.0;15.66666666666667;-14.333333333333334;1.4670781893004117
3.0;17.166666666666668;-11.38888888888889;1.2438271604938274
4.0;17.944444444444443;-16.333333333333332;1.138888888888889
5.0;17.944444444444443;-11.944444444444445;0.5709876543209876
6.0;21.27777777777778;-14.055555555555557;0.7685185185185185
7.0;16.833333333333332;-12.111111111111112;1.3127572016460902
8.0;18.333333333333336;-16.333333333333332;0.3199588477366256
9.0;17.444444444444443;-17.38888888888889;-0.44032921810699627
10.0;14.38888888888889;-16.944444444444446;-0.6502057613168724
11.0;16.88888888888889;-15.833333333333334;-0.5473251028806583
12.0;15.888888888888891;-17.72222222222222;-0.2582304526748969
13.0;17.833333333333332;-16.27777777777778;0.4115226337448561
14.0;18.22222222222222;-13.388888888888891;-0.20267489711934156
15.0;16.88888888888889;-16.77777777777778;-0.7427983539094652
16.0;14.11111111111111;-17.833333333333336;-1.1440329218106997
17.0;15.555555555555557;-18.444444444444446;-1.227366255144033
18.0;18.055555555555557;-18.22222222222222;-0.7232510288065845
19.0;14.333333333333332;-19.222222222222225;-0.8569958847736627
20.0;16.11111111111111;-17.666666666666668;-0.8755144032921813
21.0;17.22222222222222;-20.444444444444443;-1.468106995884773
22.0;14.38888888888889;-14.611111111111112;-0.5030864197530863
23.0;15.888888888888891;-17.38888888888889;0.6666666666666664
24.0;20.055555555555554;-15.722222222222223;0.9228395061728397
25.0;14.333333333333332;-14.611111111111112;0.835390946502058
26.0;14.333333333333332;-14.611111111111112;0.31687242798353915
27.0;19.055555555555554;-18.333333333333336;2.631639762074445E-16
28.0;15.944444444444446;-14.777777777777779;-0.4012345679012345
29.0;20.222222222222225;-17.11111111111111;-0.3672839506172842
30.0;16.722222222222225;-12.166666666666666;0.45164609053497956
31.0;15.66666666666667;-13.0;-0.34259259259259284
32.0;18.77777777777778;-15.333333333333334;0.2561728395061728
33.0;15.055555555555557;-18.111111111111114;0.9454732510288069
34.0;17.833333333333332;-13.833333333333334;0.38477366255144047
35.0;20.055555555555554;-13.0;0.14609053497942368
36.0;20.666666666666668;-14.38888888888889;-0.351851851851852
37.0;19.777777777777775;-14.944444444444445;-0.11728395061728394
38.0;10.777777777777777;-14.611111111111112;-0.05658436213991754
39.0;17.166666666666668;-18.722222222222225;-0.23456790123456794
40.0;16.666666666666668;-14.333333333333334;-0.13991769547325075
41.0;15.888888888888891;-15.666666666666668;0.46399176954732485
42.0;17.72222222222222;-17.666666666666668;0.6944444444444445
43.0;16.166666666666668;-16.333333333333332;-0.39300411522633777
44.0;13.333333333333334;-15.0;-0.10802469135802469
45.0;14.000000000000002;-17.166666666666668;0.7695473251028807
46.0;15.055555555555557;-14.611111111111112;1.211934156378601
47.0;16.055555555555557;-13.944444444444446;1.0751028806584362
48.0;18.55555555555556;-16.666666666666668;1.0833333333333333
49.0;19.111111111111114;-17.888888888888893;1.7335390946502054
50.0;18.333333333333336;-12.944444444444445;2.151234567901234
51.0;15.944444444444446;-13.333333333333334;2.43724279835391
52.0;16.722222222222225;-14.944444444444445;2.5216049382716053
53.0;20.666666666666668;-13.055555555555555;3.017489711934156
54.0;19.388888888888893;-12.555555555555557;2.62037037037037
55.0;22.833333333333332;-9.333333333333334;2.414609053497943
56.0;19.777777777777775;-10.722222222222223;2.133744855967079
57.0;17.055555555555557;-13.055555555555555;1.5298353909465023
58.0;22.16666666666667;-11.777777777777779;2.5061728395061724
59.0;18.77777777777778;-9.666666666666666;2.8528806584362147
60.0;19.055555555555554;-11.222222222222223;2.6995884773662557
61.0;23.333333333333336;-13.166666666666666;3.6008230452674894
62.0;25.055555555555554;-10.944444444444445;3.4609053497942392
63.0;19.833333333333336;-9.944444444444445;2.717078189300412
64.0;20.611111111111107;-10.944444444444445;3.7716049382716057
65.0;22.16666666666667;-10.88888888888889;4.349794238683128
66.0;21.11111111111111;-10.944444444444445;4.125514403292181
67.0;22.944444444444443;-10.277777777777779;4.069958847736627
68.0;21.27777777777778;-10.555555555555555;4.0318930041152266
69.0;23.000000000000004;-11.166666666666668;3.888888888888889
70.0;21.38888888888889;-11.055555555555555;3.889917695473252
71.0;17.888888888888893;-9.333333333333334;4.00514403292181
72.0;28.55555555555556;-9.166666666666668;4.488683127572017
73.0;23.11111111111111;-7.166666666666666;5.326131687242798
74.0;23.944444444444443;-9.611111111111112;5.6193415637860085
