"date";"day_of_the_year";"max_daily_temp";"min_daily_temp"
"2014-03-12";71;11.79000000000002;5.300000000000011
"2014-03-13";72;9.779999999999973;-7.579999999999984
"2014-03-14";73;7.199999999999989;-6.439999999999998
"2014-03-15";74;14.0;4.220000000000027
"2014-03-16";75;11.019999999999982;-1.1100000000000136
"2014-03-17";76;0.39999999999997726;-5.310000000000002
"2014-03-18";77;5.25;-4.560000000000002
"2014-03-19";78;5.480000000000018;-1.8500000000000227
"2014-03-20";79;11.410000000000025;3.9399999999999977
"2014-03-21";80;10.449999999999989;2.910000000000025
"2014-03-22";81;17.05000000000001;0.7699999999999818
"2014-03-23";82;12.970000000000027;2.329999999999984
"2014-03-24";83;1.240000000000009;-6.529999999999973
"2014-03-25";84;3.5;-6.319999999999993
"2014-03-26";85;1.4499999999999886;-1.170000000000016
"2014-03-27";86;6.100000000000023;-6.259999999999991
"2014-03-28";87;12.879999999999995;1.839999999999975
"2014-03-29";88;11.910000000000025;6.759999999999991
"2014-03-30";89;7.639999999999986;6.0400000000000205
"2014-03-31";90;12.069999999999993;2.2200000000000273
"2014-04-01";91;15.050000000000011;1.579999999999984
"2014-04-02";92;11.720000000000027;3.3799999999999955
"2014-04-03";93;17.70999999999998;4.910000000000025
"2014-04-04";94;12.660000000000025;4.430000000000007
"2014-04-05";95;11.829999999999984;4.180000000000007
"2014-04-06";96;15.350000000000023;1.0199999999999818
"2014-04-07";97;10.430000000000007;2.6499999999999773
"2014-04-08";98;17.920000000000016;7.0400000000000205
"2014-04-09";99;15.589999999999975;5.069999999999993
"2014-04-10";100;16.060000000000002;1.240000000000009
"2014-04-11";101;22.5;10.259999999999991
"2014-04-12";102;21.69999999999999;8.420000000000016
"2014-04-13";103;25.220000000000027;8.839999999999975
"2014-04-14";104;24.149999999999977;15.660000000000025
"2014-04-15";105;19.379999999999995;7.720000000000027
"2014-04-16";106;8.230000000000018;-0.8799999999999955
"2014-04-17";107;8.449999999999989;0.8899999999999864
"2014-04-18";108;9.230000000000018;1.160000000000025
"2014-04-19";109;18.95999999999998;3.4599999999999795
"2014-04-20";110;15.420000000000016;7.019999999999982
"2014-04-21";111;19.129999999999995;1.4300000000000068
"2014-04-22";112;21.730000000000018;7.490000000000009
"2014-04-23";113;16.600000000000023;9.670000000000016
"2014-04-24";114;16.149999999999977;5.199999999999989
"2014-04-25";115;16.269999999999982;4.319999999999993
"2014-04-26";116;18.45999999999998;7.6299999999999955
"2014-04-27";117;13.889999999999986;7.019999999999982
"2014-04-28";118;17.850000000000023;5.300000000000011
"2014-04-29";119;14.70999999999998;8.050000000000011
"2014-04-30";120;11.317000000000007;6.1854999999999905
"2014-05-01";121;18.268333332999987;10.73599999999999
"2014-05-02";122;16.811333332999993;12.007666667000024
"2014-05-03";123;17.507666667000024;9.194999999999993
"2014-05-04";124;17.189999999999998;12.139999999999986
"2014-05-05";125;20.0;9.740000000000009
"2014-05-06";126;20.069999999999993;9.649999999999977
"2014-05-07";127;20.079999999999984;8.279999999999973
"2014-05-08";128;15.170000000000016;11.149999999999977
"2014-05-09";129;16.00999999999999;12.699999999999989
"2014-05-10";130;26.620000000000005;14.550000000000011
"2014-05-11";131;26.930000000000007;14.839999999999975
"2014-05-12";132;30.05000000000001;13.899999999999977
"2014-05-13";133;24.879999999999995;16.370000000000005
"2014-05-14";134;19.75999999999999;10.70999999999998
"2014-05-15";135;21.019999999999982;14.910000000000025
"2014-05-16";136;20.00999999999999;17.860000000000014
"2014-05-17";137;20.310000000000002;11.350000000000023
"2014-05-18";138;18.279999999999973;9.04000000000002
"2014-05-19";139;21.519999999999982;8.089999999999975
"2014-05-20";140;25.529999999999973;11.389999999999986
"2014-05-21";141;23.25999999999999;17.230000000000018
"2014-05-22";142;21.939999999999998;16.670000000000016
"2014-05-23";143;19.94999999999999;15.110000000000014
"2014-05-24";144;20.100000000000023;14.180000000000007
"2014-05-25";145;26.670000000000016;11.740000000000009
"2014-05-26";146;30.24000000000001;15.160000000000025
"2014-05-27";147;29.779999999999973;18.519999999999982
"2014-05-28";148;25.930000000000007;13.660000000000025
"2014-05-29";149;18.019999999999982;10.759999999999991
"2014-05-30";150;24.0;11.810000000000002
"2014-05-31";151;21.779999999999973;12.930000000000007
"2014-06-01";152;24.629999999999995;10.300000000000011
"2014-06-02";153;27.329999999999984;12.879999999999995
"2014-06-03";154;30.0;17.639999999999986
"2014-06-04";155;27.389999999999986;17.410000000000025
"2014-06-05";156;24.45999999999998;16.44999999999999
"2014-06-06";157;24.180000000000007;15.730000000000018
"2014-06-07";158;27.769999999999982;14.45999999999998
"2014-06-08";159;29.370000000000005;15.920000000000016
"2014-06-09";160;24.620000000000005;17.220000000000027
"2014-06-10";161;24.95999999999998;18.089999999999975
"2014-06-11";162;24.19999999999999;17.120000000000005
"2014-06-12";163;20.680000000000007;15.45999999999998
"2014-06-13";164;25.970000000000027;18.410000000000025
"2014-06-14";165;23.360000000000014;18.629999999999995
"2014-06-15";166;26.730000000000018;14.480000000000018
"2014-06-16";167;27.439999999999998;15.610000000000014
"2014-06-17";168;31.819999999999993;20.120000000000005
"2014-06-18";169;31.639999999999986;25.939999999999998
"2014-06-19";170;30.04000000000002;20.189999999999998
"2014-06-20";171;26.730000000000018;15.980000000000018
"2014-06-21";172;24.610000000000014;15.720000000000027
"2014-06-22";173;25.54000000000002;15.779999999999973
"2014-06-23";174;27.629999999999995;15.529999999999973
"2014-06-24";175;27.689999999999998;18.019999999999982
"2014-06-25";176;29.379999999999995;20.339999999999975
"2014-06-26";177;29.480000000000018;21.24000000000001
"2014-06-27";178;28.060000000000002;20.339999999999975
"2014-06-28";179;30.579999999999984;18.160000000000025
"2014-06-29";180;28.30000000000001;18.519999999999982
"2014-06-30";181;29.319999999999993;19.100000000000023
"2014-07-01";182;32.389999999999986;21.899999999999977
"2014-07-02";183;33.420000000000016;23.769999999999982
"2014-07-03";184;31.560000000000002;22.730000000000018
"2014-07-04";185;26.879999999999995;19.19999999999999
"2014-07-05";186;28.149999999999977;17.350000000000023
"2014-07-06";187;30.100000000000023;17.029999999999973
"2014-07-07";188;33.139999999999986;22.339999999999975
"2014-07-08";189;33.81999999999999;22.730000000000018
"2014-07-09";190;31.350000000000023;21.920000000000016
"2014-07-10";191;28.350000000000023;18.149999999999977
"2014-07-11";192;28.75999999999999;20.930000000000007
"2014-07-12";193;29.75999999999999;19.75
"2014-07-13";194;28.769999999999982;21.939999999999998
"2014-07-14";195;29.160000000000025;22.54000000000002
"2014-07-15";196;28.720000000000027;23.55000000000001
"2014-07-16";197;27.50999999999999;20.25999999999999
"2014-07-17";198;26.620000000000005;17.629999999999995
"2014-07-18";199;27.20999999999998;16.339999999999975
"2014-07-19";200;24.779999999999973;18.470000000000027
"2014-07-20";201;25.339999999999975;18.70999999999998
"2014-07-21";202;28.69999999999999;16.720000000000027
"2014-07-22";203;30.45999999999998;18.939999999999998
"2014-07-23";204;31.819999999999993;21.54000000000002
"2014-07-24";205;28.920000000000016;21.99000000000001
"2014-07-25";206;27.870000000000005;17.980000000000018
"2014-07-26";207;26.74000000000001;18.939999999999998
"2014-07-27";208;30.410000000000025;21.129999999999995
"2014-07-28";209;27.889999999999986;20.519999999999982
"2014-07-29";210;23.870000000000005;16.230000000000018
"2014-07-30";211;25.94999999999999;14.779999999999973
"2014-07-31";212;27.79000000000002;15.579999999999984
"2014-08-01";213;27.769999999999982;19.170000000000016
"2014-08-02";214;24.471000000000004;18.189999999999998
"2014-08-03";215;24.069999999999993;18.310000000000002
"2014-08-04";216;28.5;20.129999999999995
"2014-08-05";217;30.829999999999984;18.730000000000018
"2014-08-06";218;27.95999999999998;19.629999999999995
"2014-08-07";219;27.769999999999982;16.04000000000002
"2014-08-08";220;27.363333333000014;14.920000000000016
"2014-08-09";221;28.589999999999975;15.310000000000002
"2014-08-10";222;29.69999999999999;16.139999999999986
"2014-08-11";223;29.247000000000014;17.189999999999998
"2014-08-12";224;25.730000000000018;20.54000000000002
"2014-08-13";225;27.480000000000018;20.480000000000018
"2014-08-14";226;24.610000000000014;16.05000000000001
"2014-08-15";227;24.149999999999977;13.0
"2014-08-16";228;25.47399999999999;14.069999999999993
"2014-08-17";229;27.50999999999999;16.110000000000014
"2014-08-18";230;27.24000000000001;15.398000000000025
"2014-08-19";231;27.230000000000018;15.850000000000023
"2014-08-20";232;27.879999999999995;18.930000000000007
"2014-08-21";233;26.5;18.920000000000016
"2014-08-22";234;23.20999999999998;18.79000000000002
"2014-08-23";235;22.329999999999984;17.930000000000007
"2014-08-24";236;25.829999999999984;14.95999999999998
"2014-08-25";237;28.970000000000027;14.79000000000002
"2014-08-26";238;29.560000000000002;17.899999999999977
"2014-08-27";239;31.360000000000014;18.220000000000027
"2014-08-28";240;26.339999999999975;19.370000000000005
"2014-08-29";241;25.230000000000018;13.54000000000002
"2014-08-30";242;24.610000000000014;14.199999999999989
"2014-08-31";243;30.519999999999982;21.689999999999998
"2014-09-01";244;30.19999999999999;22.45999999999998
"2014-09-02";245;32.06;22.439999999999998
"2014-09-03";246;28.910000000000025;20.480000000000018
"2014-09-04";247;29.470000000000027;16.769999999999982
"2014-09-05";248;28.579999999999984;20.019999999999982
"2014-09-06";249;31.120000000000005;23.0
"2014-09-07";250;25.720000000000027;17.20999999999998
"2014-09-08";251;23.610000000000014;14.629999999999995
"2014-09-09";252;22.220000000000027;16.019999999999982
"2014-09-10";253;24.379999999999995;16.44999999999999
"2014-09-11";254;27.220000000000027;19.04000000000002
"2014-09-12";255;24.19999999999999;15.389999999999986
"2014-09-13";256;18.79000000000002;13.910000000000025
"2014-09-14";257;20.389999999999986;10.060000000000002
"2014-09-15";258;21.279999999999973;9.410000000000025
"2014-09-16";259;20.079999999999984;13.350000000000023
"2014-09-17";260;21.560000000000002;10.060000000000002
"2014-09-18";261;23.230000000000018;9.949999999999989
"2014-09-19";262;18.689999999999998;11.329999999999984
"2014-09-20";263;23.029999999999973;12.75
"2014-09-21";264;24.100000000000023;18.279999999999973
"2014-09-22";265;21.569999999999993;16.079999999999984
"2014-09-23";266;21.839999999999975;7.970000000000027
"2014-09-24";267;21.69999999999999;11.189999999999998
"2014-09-25";268;19.149999999999977;14.350000000000023
"2014-09-26";269;25.139999999999986;11.480000000000018
"2014-09-27";270;28.139999999999986;12.170000000000016
"2014-09-28";271;28.649999999999977;13.439999999999998
"2014-09-29";272;24.899999999999977;16.089999999999975
"2014-09-30";273;21.529999999999973;17.149999999999977
"2014-10-01";274;18.470000000000027;15.899999999999977
"2014-10-02";275;20.19999999999999;15.70999999999998
"2014-10-03";276;21.089999999999975;13.769999999999982
"2014-10-04";277;19.939999999999998;16.089999999999975
"2014-10-05";278;16.189999999999998;5.639999999999986
"2014-10-06";279;21.019999999999982;5.899999999999977
"2014-10-07";280;22.120000000000005;16.329999999999984
"2014-10-08";281;22.189999999999998;16.44999999999999
"2014-10-09";282;19.480000000000018;9.259999999999991
"2014-10-10";283;17.600000000000023;7.439999999999998
"2014-10-11";284;14.20999999999998;10.699999999999989
"2014-10-12";285;17.069999999999993;5.170000000000016
"2014-10-13";286;17.660000000000025;8.139999999999986
"2014-10-14";287;24.54000000000002;15.990000000000009
"2014-10-15";288;24.30000000000001;21.129999999999995
"2014-10-16";289;21.95999999999998;18.810000000000002
"2014-10-17";290;21.810000000000002;14.259999999999991
"2014-10-18";291;20.120000000000005;12.769999999999982
"2014-10-19";292;15.839999999999975;9.220000000000027
"2014-10-20";293;15.490000000000009;2.75
"2014-10-21";294;18.05000000000001;10.230000000000018
"2014-10-22";295;13.930000000000007;11.699999999999989
"2014-10-23";296;11.819999999999993;10.639999999999986
"2014-10-24";297;19.180000000000007;10.519999999999982
"2014-10-25";298;19.819999999999993;7.110000000000014
"2014-10-26";299;16.860000000000014;11.04000000000002
"2014-10-27";300;17.670000000000016;8.199999999999989
"2014-10-28";301;22.189999999999998;7.649999999999977
"2014-10-29";302;21.029999999999973;11.509999999999991
"2014-10-30";303;13.680000000000007;6.509999999999991
"2014-10-31";304;11.629999999999995;3.180000000000007
"2014-11-01";305;11.360000000000014;7.170000000000016
"2014-11-02";306;8.910000000000025;5.649999999999977
"2014-11-03";307;16.129999999999995;3.8799999999999955
"2014-11-04";308;20.589999999999975;10.399999999999977
"2014-11-05";309;17.50999999999999;11.610000000000014
"2014-11-06";310;13.120000000000005;8.60577407300002
"2014-11-07";311;10.939999999999998;7.600000000000023
"2014-11-08";312;6.987000000000023;0.9200000000000159
"2014-11-09";313;13.509999999999991;6.368670497999972
"2014-11-10";314;15.95999999999998;2.069999999999993
"2014-11-11";315;17.819999999999993;4.689999999999998
"2014-11-12";316;18.25999999999999;12.199999999999989
"2014-11-13";317;11.953173875999994;0.7699999999999818
"2014-11-14";318;5.350000000000023;1.2799999999999727
"2014-11-15";319;5.2900000000000205;-3.312000000000012
"2014-11-16";320;5.759999999999991;-2.7900000000000205
"2014-11-17";321;10.816632921000007;3.490000000000009
"2014-11-18";322;8.899999999999977;-2.716927075000001
"2014-11-19";323;-0.060000000000002274;-6.079999999999984
"2014-11-20";324;7.170000000000016;-2.230000000000018
"2014-11-21";325;4.122731532999978;-3.089999999999975
"2014-11-22";326;5.800000000000011;-5.589999999999975
"2014-11-23";327;13.600000000000023;5.139999999999986
"2014-11-24";328;20.79000000000002;7.490000000000009
"2014-11-25";329;18.307627609999997;8.379999999999995
"2014-11-26";330;8.335213674999977;1.240000000000009
"2014-11-27";331;3.452352356999995;1.6299999999999955
"2014-11-28";332;1.9700000000000273;-2.1000000000000227
"2014-11-29";333;1.3761895729999765;-5.300000000000011
"2014-11-30";334;9.166082335999988;1.1000000000000227
"2014-12-01";335;16.600000000000023;6.779999999999973
"2014-12-02";336;6.269999999999982;1.160000000000025
"2014-12-03";337;7.670000000000016;3.3899999999999864
"2014-12-04";338;7.029999999999973;0.07999999999998408
"2014-12-05";339;7.178466936000007;-0.9700000000000273
"2014-12-06";340;7.449999999999989;4.1299999999999955
"2014-12-07";341;6.819999999999993;2.1200000000000045
"2014-12-08";342;1.0400000000000205;-4.75
"2014-12-09";343;5.670000000000016;-0.3100000000000023
"2014-12-10";344;5.550000000000011;0.5500000000000114
"2014-12-11";345;2.329999999999984;-0.339999999999975
"2014-12-12";346;2.7200000000000273;-0.060000000000002274
"2014-12-13";347;6.100000000000023;1.5699999999999932
"2014-12-14";348;7.449999999999989;2.5472297630000185
"2014-12-15";349;8.819999999999993;0.22000000000002728
"2014-12-16";350;8.279999999999973;0.2400000000000091
"2014-12-17";351;11.120000000000005;6.079999999999984
"2014-12-18";352;7.519999999999982;2.589999999999975
"2014-12-19";353;3.3600000000000136;0.8600000000000136
"2014-12-20";354;0.45999999999997954;-0.9700000000000273
"2014-12-21";355;2.089999999999975;-0.5199999999999818
"2014-12-22";356;5.528265999999974;1.3799999999999955
"2014-12-23";357;8.069999999999993;5.889862870999991
"2014-12-24";358;10.512;7.360000000000014
"2014-12-25";359;15.660000000000025;8.829999999999984
"2014-12-26";360;8.379999999999995;1.6000000000000227
"2014-12-27";361;8.60766666699999;1.7336666670000227
"2015-12-28";362;10.27600000000001;3.1499999999999773
"2015-12-29";363;8.149999999999977;0.5769999999999982
"2015-12-30";364;1.1860947829999873;-5.071000000000026
"2015-12-31";365;-1.6379999999999768;-7.5330000000000155
"2015-01-01";1;-0.05900000000002592;-6.550999999999988
"2015-01-02";2;3.927000000000021;-1.204999999999984
"2015-01-03";3;2.8743333329999814;-6.697999999999979
"2015-01-04";4;11.335912181000026;1.8500000000000227
"2015-01-05";5;10.350000000000023;-2.0500000000000114
"2015-01-06";6;-2.6499999999999773;-7.75
"2015-01-07";7;-4.7309999999999945;-11.649999999999977
"2015-01-08";8;-6.050000000000011;-13.75
"2015-01-09";9;-0.765666667000005;-9.526999999999987
"2015-01-10";10;-5.499000000000024;-11.716999999999985
"2015-01-11";11;-1.242999999999995;-15.675999999999988
"2015-01-12";12;3.0319999999999823;-6.369000000000028
"2015-01-13";13;1.322999999999979;-9.120000000000005
"2015-01-14";14;-4.024999999999977;-10.341000000000008
"2015-01-15";15;-1.387333333000015;-12.081999999999994
"2015-01-16";16;1.09699999999998;-6.586000000000013
"2015-01-17";17;-3.869000000000028;-13.259999999999991
"2015-01-18";18;3.230000000000018;-7.788000000000011
"2015-01-19";19;3.1286666670000045;-1.632000000000005
"2015-01-20";20;2.2649999999999864;-5.463000000000022
"2015-01-21";21;-1.865000000000009;-11.057000000000016
"2015-01-22";22;1.975529473999984;-4.6440000000000055
"2015-01-23";23;1.1590200190000246;-10.538999999999987
"2015-01-24";24;2.2939999999999827;-3.0640000000000214
"2015-01-25";25;3.423000000000002;-4.964999999999975
"2015-01-26";26;-2.7031045190000214;-6.6059999999999945
"2015-01-27";27;-1.6033333330000232;-5.447000000000003
"2015-01-28";28;-2.641999999999996;-9.536000000000001
"2015-01-29";29;-3.2321265580000045;-17.80000000000001
"2015-01-30";30;0.4970000000000141;-4.771000000000015
"2015-01-31";31;-4.255999999999972;-9.091999999999985
"2015-02-01";32;-0.7060000000000173;-12.196000000000026
"2015-02-02";33;4.5260000000000105;-5.060000000000002
"2015-02-03";34;-1.8443333330000087;-9.444999999999993
"2015-02-04";35;2.1850000000000023;-13.841000000000008
"2015-02-05";36;-0.5110000000000241;-8.663999999999987
"2015-02-06";37;-5.312999999999988;-15.057999999999993
"2015-02-07";38;-1.3559999999999945;-13.132000000000005
"2015-02-08";39;3.533999999999992;-6.161000000000001
"2015-02-09";40;1.8129999999999882;-0.19799999999997908
"2015-02-10";41;1.410000000000025;-2.048000000000002
"2015-02-11";42;-1.1449999999999818;-7.51400000000001
"2015-02-12";43;2.2029999999999745;-10.021000000000015
"2015-02-13";44;-3.1580000000000155;-12.699999999999989
"2015-02-14";45;-3.069999999999993;-17.708
"2015-02-15";46;-6.675999999999988;-10.725999999999999
"2015-02-16";47;-6.817000000000007;-14.925000000000011
"2015-02-17";48;-6.01400000000001;-13.005999999999972
"2015-02-18";49;-2.9049999999999727;-18.567000000000007
"2015-02-19";50;-8.007999999999981;-13.245000000000005
"2015-02-20";51;-9.13900000000001;-17.227000000000004
"2015-02-21";52;-3.451999999999998;-22.226
"2015-02-22";53;6.4739999999999895;-3.451999999999998
"2015-02-23";54;2.233000000000004;-10.411000000000001
"2015-02-24";55;-7.512999999999977;-20.34899999999999
"2015-02-25";56;-1.0389999999999873;-14.766999999999996
"2015-02-26";57;-4.868574738999996;-11.930000000000007
"2015-02-27";58;-4.410000000000025;-9.538999999999987
"2015-02-28";59;-4.529999999999973;-16.93900000000002
"2015-03-01";60;-3.6329999999999814;-17.028999999999996
"2015-03-02";61;0.5910000000000082;-4.581999999999994
"2015-03-03";62;-1.771000000000015;-14.12299999999999
"2015-03-04";63;6.8799999999999955;-1.771000000000015
"2015-03-05";64;5.099976766999987;-6.389999999999986
"2015-03-06";65;-3.2099999999999795;-12.439999999999998
"2015-03-07";66;2.5500000000000114;-10.720000000000027
"2015-03-08";67;7.9599999999999795;-1.390746163000017
"2015-03-09";68;11.45999999999998;-2.646706365
"2015-03-10";69;6.64766666700001;-3.384999999999991
"2015-03-11";70;10.297000000000025;3.6999999999999886
"2015-03-12";71;6.802999999999997;0.9420000000000073
"2015-03-13";72;3.1610000000000014;-3.141999999999996
"2015-03-14";73;7.157666667000001;1.802000000000021
"2015-03-15";74;6.8729999999999905;2.6733333330000164
"2015-03-16";75;8.387666667000019;0.09800000000001319
"2015-03-17";76;10.013666666999995;4.707666667000012
"2015-03-18";77;4.735000000000014;-1.0273333330000014
"2015-03-19";78;4.115333333000024;-2.379666666999981
"2015-03-20";79;1.627999999999986;-3.008333332999996
"2015-03-21";80;3.1990000000000123;-1.3923333330000105
"2015-03-22";81;3.2283333330000232;-1.1716666670000109
"2015-03-23";82;2.4243333329999928;-4.610666666999975
"2015-03-24";83;3.1796666669999922;-3.921666667000011
"2015-03-25";84;5.226333333000014;-3.788000000000011
"2015-03-26";85;12.619000000000028;2.495666667000023
"2015-03-27";86;12.213666666999984;3.6146666669999945
"2015-03-28";87;5.143500000000017;-0.15499999999997272
"2015-03-29";88;7.360000000000014;-2.73066666699998
"2015-03-30";89;9.781000000000006;-1.0710000000000264
"2015-03-31";90;8.551666667000006;2.7836666669999772
"2015-04-01";91;7.528666666999982;-0.7893333330000019
"2015-04-02";92;12.918999999999983;-0.035666666999986774
"2015-04-03";93;17.79666666700001;11.230333332999976
"2015-04-04";94;13.101499999999987;6.822000000000003
"2015-04-05";95;11.763666666999995;3.6316666669999904
"2015-04-06";96;14.693666667000002;4.17366666700002
"2015-04-07";97;15.422333332999983;10.424333332999993
"2015-04-08";98;10.538000000000011;4.665333332999978
"2015-04-09";99;7.605000000000018;3.200333333000003
"2015-04-10";100;14.521333332999973;4.7463333329999955
"2015-04-11";101;13.909333333000006;8.880666667000014
"2015-04-12";102;13.488999999999976;4.356333333000009
"2015-04-13";103;16.285333332999983;5.215666666999994
"2015-04-14";104;15.68566666700002;13.533999999999992
"2015-04-15";105;15.62299999999999;8.728333333000023
"2015-04-16";106;14.306500000000028;8.02600000000001
"2015-04-17";107;18.699666666999974;10.308333333000007
"2015-04-18";108;21.847666667;9.251666666999995
"2015-04-19";109;19.732000000000028;10.346666667000022
"2015-04-20";110;14.101666667000018;7.857000000000028
"2015-04-21";111;15.420000000000016;10.699000000000012
"2015-04-22";112;18.259000000000015;4.418999999999983
"2015-04-23";113;9.0;5.343000000000018
"2015-04-24";114;8.625999999999976;1.8029999999999973
"2015-04-25";115;13.786999999999978;0.7029999999999745
"2015-04-26";116;15.447999999999979;3.84699999999998
"2015-04-27";117;14.509999999999991;4.946000000000026
"2015-04-28";118;18.774;9.129000000000019
"2015-04-29";119;22.903999999999996;10.302000000000021
"2015-04-30";120;20.413999999999987;8.920999999999992
"2015-05-01";121;17.829999999999984;7.255999999999972
"2015-05-02";122;21.240999999999985;5.343000000000018
"2015-05-03";123;24.87700000000001;6.867000000000019
"2015-05-04";124;28.310000000000002;10.038999999999987
"2015-05-05";125;28.40300000000002;20.08699999999999
"2015-05-06";126;25.07299999999998;15.317000000000007
"2015-05-07";127;26.80200000000002;12.190999999999974
"2015-05-08";128;29.264999999999986;12.119000000000028
"2015-05-09";129;24.932999999999993;12.507000000000005
"2015-05-10";130;27.968999999999994;15.34491046300002
"2015-05-11";131;28.043999999999983;20.113
"2015-05-12";132;28.363;18.995000000000005
"2015-05-13";133;24.04309839299998;15.907869055999981
"2015-05-14";134;20.798000000000002;11.201999999999998
"2015-05-15";135;22.201999999999998;8.91500000000002
"2015-05-16";136;28.73399999999998;13.574000000000012
"2015-05-17";137;27.113999999999976;15.146000000000015
"2015-05-18";138;24.964999999999975;17.776999999999987
"2015-05-19";139;23.73599999999999;13.737000000000023
"2015-05-20";140;19.954000000000008;12.692000000000007
"2015-05-21";141;16.25;9.057000000000016
"2015-05-22";142;20.740149180999992;6.129000000000019
"2015-05-23";143;18.533000000000015;5.295999999999992
"2015-05-24";144;24.904999999999973;7.665999999999997
"2015-05-25";145;26.49963119099999;12.944000000000017
"2015-05-26";146;27.413999999999987;19.164333333000002
"2015-05-27";147;27.946000000000026;19.276999999999987
"2015-05-28";148;28.019000000000005;19.668000000000006
"2015-05-29";149;25.012;16.899
"2015-05-30";150;26.898000000000025;15.389999999999986
"2015-05-31";151;27.160000000000025;19.934000000000026
"2015-06-01";152;19.360000000000014;12.980000000000018
"2015-06-02";153;12.660000000000025;9.79000000000002
"2015-06-03";154;18.687999999999988;11.300000000000011
"2015-06-04";155;18.302999999999997;9.187999999999988
"2015-06-05";156;20.922000000000025;12.343999999999994
"2015-06-06";157;23.221000000000004;12.475999999999999
"2015-06-07";158;21.774;12.262
"2015-06-08";159;25.970000000000027;15.120000000000005
"2015-06-09";160;27.129999999999995;19.29000000000002
"2015-06-10";161;27.069999999999993;15.810000000000002
"2015-06-11";162;30.406999999999982;20.019999999999982
"2015-06-12";163;30.11500000000001;19.841999999999985
"2015-06-13";164;27.88900000000001;24.142999999999972
"2015-06-14";165;28.250999999999976;17.55000000000001
"2015-06-15";166;25.930000000000007;19.74000000000001
"2015-06-16";167;24.779999999999973;18.589999999999975
"2015-06-17";168;25.519999999999982;18.850000000000023
"2015-06-18";169;22.40300000000002;17.680000000000007
"2015-06-19";170;25.90100000000001;18.59899999999999
"2015-06-20";171;23.057000000000016;18.206000000000017
"2015-06-21";172;26.343000000000018;20.372000000000014
"2015-06-22";173;28.30000000000001;20.177999999999997
"2015-06-23";174;33.62700000000001;20.858000000000004
"2015-06-24";175;27.471000000000004;18.240999999999985
"2015-06-25";176;27.319999999999993;15.649999999999977
"2015-06-26";177;25.660000000000025;19.569999999999993
"2015-06-27";178;23.899999999999977;16.20999999999998
"2015-06-28";179;21.560000000000002;15.079999999999984
"2015-06-29";180;24.519999999999982;16.19999999999999
"2015-06-30";181;27.129999999999995;17.29000000000002
"2015-07-01";182;27.74000000000001;20.350000000000023
"2015-07-02";183;26.160000000000025;17.779999999999973
"2015-07-03";184;26.769999999999982;17.029999999999973
"2015-07-04";185;23.889999999999986;19.470000000000027
"2015-07-05";186;27.920000000000016;17.519999999999982
"2015-07-06";187;27.920000000000016;19.0
"2015-07-07";188;29.649999999999977;22.810000000000002
"2015-07-08";189;29.079999999999984;23.370000000000005
"2015-07-09";190;25.620000000000005;19.910000000000025
"2015-07-10";191;28.100000000000023;20.910000000000025
"2015-07-11";192;29.310000000000002;18.360000000000014
"2015-07-12";193;30.100000000000023;18.819999999999993
"2015-07-13";194;29.20999999999998;20.720000000000027
"2015-07-14";195;25.94999999999999;20.079999999999984
"2015-07-15";196;26.25;22.720000000000027
"2015-07-16";197;25.70999999999998;16.629999999999995
"2015-07-17";198;26.579999999999984;16.25
"2015-07-18";199;29.110000000000014;22.160000000000025
"2015-07-19";200;33.45999999999998;22.779999999999973
"2015-07-20";201;33.410000000000025;25.54000000000002
"2015-07-21";202;31.110000000000014;23.75
"2015-07-22";203;27.99000000000001;17.99000000000001
"2015-07-23";204;27.870000000000005;16.839999999999975
"2015-07-24";205;28.529999999999973;17.939999999999998
"2015-07-25";206;29.279999999999973;17.120000000000005
"2015-07-26";207;30.50999999999999;20.600000000000023
"2015-07-27";208;29.079999999999984;22.060000000000002
"2015-07-28";209;32.79000000000002;21.230000000000018
"2015-07-29";210;33.68000000000001;22.180000000000007
"2015-07-30";211;30.25999999999999;24.5
"2015-07-31";212;31.160000000000025;20.439999999999998
"2015-08-01";213;31.04000000000002;20.95999999999998
"2015-08-02";214;30.319999999999993;18.44999999999999
"2015-08-03";215;31.839999999999975;20.310000000000002
"2015-08-04";216;31.75;20.70999999999998
"2015-08-05";217;30.089999999999975;18.269999999999982
"2015-08-06";218;27.410000000000025;16.720000000000027
"2015-08-07";219;27.720000000000027;18.189999999999998
"2015-08-08";220;27.220000000000027;17.019999999999982
"2015-08-09";221;28.360000000000014;17.889999999999986
"2015-08-10";222;26.730000000000018;19.29000000000002
"2015-08-11";223;25.899999999999977;21.360000000000014
"2015-08-12";224;28.70999999999998;18.970000000000027
"2015-08-13";225;27.779999999999973;17.44999999999999
"2015-08-14";226;30.279999999999973;15.879999999999995
"2015-08-15";227;32.5;19.310000000000002
"2015-08-16";228;32.10000000000002;21.5
"2015-08-17";229;33.079999999999984;21.649999999999977
"2015-08-18";230;31.779999999999973;23.160000000000025
"2015-08-19";231;29.569999999999993;22.720000000000027
"2015-08-20";232;29.19999999999999;23.480000000000018
"2015-08-21";233;28.95999999999998;21.5
"2015-08-22";234;27.519999999999982;18.50999999999999
"2015-08-23";235;27.45999999999998;17.55000000000001
"2015-08-24";236;29.170000000000016;19.639999999999986
"2015-08-25";237;30.430000000000007;22.689999999999998
"2015-08-26";238;27.19999999999999;16.410000000000025
